2024-03-11 22:29:28.074 | INFO     | __main__:<module>:12 - Imported packages successfully
2024-03-11 22:34:15.408 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:15.525 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:15.526 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:15.528 | INFO     | device_control:buzzer:242 - buzzer for ULTRA1
2024-03-11 22:34:15.528 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใกล้วัตถุเกินไป.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:34:15.646 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:34:15.647 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:34:15.648 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:15.765 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:34:15.765 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.36
2024-03-11 22:34:15.766 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:15.883 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:34:15.883 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.93
2024-03-11 22:34:15.884 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:15.986 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:15.987 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:16.001 | INFO     | device_control:distance_two:182 - 63.7
2024-03-11 22:34:16.003 | INFO     | device_control:distance_two:187 - ค่าต่าง :63.7
2024-03-11 22:34:16.004 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:16.122 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:16.122 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:16.123 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:16.240 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:16.240 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:16.240 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:16.357 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:16.358 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:16.359 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:16.476 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:34:16.476 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:34:16.477 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:16.594 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:16.595 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:16.595 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:16.713 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:34:16.714 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:34:16.714 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:16.831 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:16.833 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:16.834 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:16.950 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:34:16.951 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:34:16.952 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:16.987 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:16.988 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:17.069 | INFO     | device_control:distance_two:182 - 64.44
2024-03-11 22:34:17.070 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.44
2024-03-11 22:34:17.070 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:17.187 | INFO     | device_control:distance_two:182 - 64.43
2024-03-11 22:34:17.188 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.43
2024-03-11 22:34:17.188 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:17.305 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:34:17.307 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.88
2024-03-11 22:34:17.308 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:17.428 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:34:17.429 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:34:17.429 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:17.546 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:17.547 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:17.547 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:17.664 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:17.665 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:17.665 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:17.782 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:17.784 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:17.784 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:17.901 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:17.902 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:17.903 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:17.989 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:17.989 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:18.020 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:34:18.021 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:34:18.021 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:18.138 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:18.139 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:18.139 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:18.257 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:34:18.258 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:34:18.258 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:18.375 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:34:18.376 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.03
2024-03-11 22:34:18.376 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:18.493 | INFO     | device_control:distance_two:182 - 65.31
2024-03-11 22:34:18.494 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.31
2024-03-11 22:34:18.494 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:18.611 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:18.612 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:18.613 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:18.730 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:34:18.731 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.03
2024-03-11 22:34:18.732 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:18.849 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:18.849 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:18.850 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:18.967 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:18.967 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:18.968 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:18.995 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:18.995 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:19.084 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:34:19.085 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.88
2024-03-11 22:34:19.085 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:19.188 | INFO     | device_control:distance_one:132 - 27.74
2024-03-11 22:34:19.204 | INFO     | device_control:distance_two:182 - 66.2
2024-03-11 22:34:19.205 | INFO     | device_control:distance_two:187 - ค่าต่าง :66.2
2024-03-11 22:34:19.205 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:19.322 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:34:19.323 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:34:19.323 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:19.441 | INFO     | device_control:distance_two:182 - 70.16
2024-03-11 22:34:19.442 | INFO     | device_control:distance_two:187 - ค่าต่าง :70.16
2024-03-11 22:34:19.442 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:19.559 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:34:19.560 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:34:19.560 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:19.677 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:34:19.678 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.47
2024-03-11 22:34:19.678 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:19.701 | INFO     | device_control:distance_one:132 - 27.32
2024-03-11 22:34:19.795 | INFO     | device_control:distance_two:182 - 64.02
2024-03-11 22:34:19.796 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.02
2024-03-11 22:34:19.796 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:19.913 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:34:19.914 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:34:19.915 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:19.996 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:19.996 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:20.031 | INFO     | device_control:distance_two:182 - 64.44
2024-03-11 22:34:20.032 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.44
2024-03-11 22:34:20.033 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:20.150 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:34:20.151 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.88
2024-03-11 22:34:20.152 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:20.214 | INFO     | device_control:distance_one:132 - 27.74
2024-03-11 22:34:20.269 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:34:20.270 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:34:20.271 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:20.388 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:20.389 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:20.389 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:20.506 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:20.507 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:20.507 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:20.624 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:34:20.626 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:34:20.627 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:20.744 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:34:20.745 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.88
2024-03-11 22:34:20.746 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:20.862 | INFO     | device_control:distance_two:182 - 64.44
2024-03-11 22:34:20.864 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.44
2024-03-11 22:34:20.864 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:20.981 | INFO     | device_control:distance_two:182 - 64.9
2024-03-11 22:34:20.982 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.9
2024-03-11 22:34:20.983 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:20.997 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:34:20.997 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:34:21.107 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:34:21.108 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.88
2024-03-11 22:34:21.110 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:21.227 | INFO     | device_control:distance_two:182 - 61.4
2024-03-11 22:34:21.228 | INFO     | device_control:distance_two:187 - ค่าต่าง :61.4
2024-03-11 22:34:21.228 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:34:21.320 | INFO     | device_control:buzzer:242 - buzzer for ULTRA1
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใกล้วัตถุเกินไป.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:34:21.345 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:34:21.346 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.89
2024-03-11 22:34:21.346 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
